Papel;Segmento;Cotação;FFO Yield;Dividend Yield;P/VP;Valor de Mercado;Liquidez;Qtd de imóveis;Preço do m2;Aluguel por m2;Cap Rate;Vacância Média
AAZQ11;Títulos e Val. Mob.;7,42;14,48%;16,00%;0,86;178357000;610697;0;0;0;0,00%;0,00%
ABCP11;Shoppings;84,04;8,30%;7,98%;0,78;395751000;68335;1;5517,42;567,85;10,29%;2,90%
AFHI11;Títulos e Val. Mob.;92,65;11,60%;12,27%;0,98;422078000;725888;0;0;0;0,00%;0,00%
AGRX11;Híbrido;7,78;21,74%;15,59%;0,76;139287000;239179;0;0;0;0,00%;0,00%
AIEC11;Lajes Corporativas;45,25;17,99%;15,75%;0,58;218331000;285262;2;8785,5;2375,61;27,04%;0,00%
AJFI11;Títulos e Val. Mob.;7,42;11,17%;10,90%;0,61;234665000;772855;12;530,13;63,88;12,05%;3,30%
ALMI11;Lajes Corporativas;549,96;6,80%;6,77%;0,26;61142900;27311;1;1332,81;219,54;16,47%;52,00%
ALZC11;Títulos e Val. Mob.;8,66;5,07%;15,64%;0,89;173635000;158518;0;0;0;0,00%;0,00%
ALZR11;Híbrido;9,99;8,38%;9,24%;0,96;1221440000;2471870;18;4525,51;371,25;8,20%;0,00%
ANCR11;Shoppings;148,47;6,62%;4,68%;1,35;3969350000;466;7;11994,4;1056,88;8,81%;4,34%
APTO11;Híbrido;8,49;12,44%;13,69%;0,87;39157800;24235;3;16424,3;1113,12;6,78%;0,00%
APXM11;Híbrido;90,1;4,38%;5,59%;0,73;254906000;435384;1;1413,69;156,83;11,09%;7,87%
AROA11;Outros;1,03;7434,39%;7,17%;1,08;166415;6282;6;1,27;105,21;8302,41%;0,00%
ARRI11;Títulos e Val. Mob.;7,39;9,64%;15,11%;0,87;153172000;214618;0;0;0;0,00%;0,00%
ARXD11;Títulos e Val. Mob.;7,35;13,89%;16,23%;0,79;66232100;169980;0;0;0;0,00%;0,00%
ASMT11;;38;12,39%;0,00%;0,32;41087800;26490;3;2716,25;766,71;28,23%;0,00%
ATSA11;Shoppings;49,99;5,08%;4,41%;0,66;87539500;648;1;2574,79;149,42;5,80%;16,77%
AURB11;Logística;72,8;1,38%;0,00%;1;65411800;2371;2;2034,91;133,19;6,55%;0,00%
AZPL11;;7,25;8,62%;9,38%;0,74;132020000;882757;1;569,39;29,12;5,11%;0,00%
BARI11;Títulos e Val. Mob.;77,1;13,31%;12,89%;0,84;357296000;470253;3;3353,21;0;0,00%;0,00%
BBFI11;Lajes Corporativas;350;94,03%;13,88%;0,5;45500000;38574;1;858,38;1202,3;140,07%;100,00%
BBFO11;Títulos e Val. Mob.;63,49;18,71%;12,39%;0,85;254208000;291926;0;0;0;0,00%;0,00%
BBGO11;Títulos e Val. Mob.;68,63;9,11%;13,07%;0,74;274874000;253958;0;0;0;0,00%;0,00%
BBIG11;Shoppings;7,03;13,06%;14,10%;0,74;696821000;895901;1;11708,2;328,09;2,80%;1,92%
BBRC11;Outros;102;12,76%;12,75%;0,97;162180000;58114;21;9423,23;1456,97;15,46%;12,53%
BCIA11;Títulos e Val. Mob.;86,1;12,72%;11,89%;0,87;320209000;401853;0;0;0;0,00%;0,00%
BCRI11;Títulos e Val. Mob.;66,86;13,26%;13,93%;0,78;418401000;393205;0;0;0;0,00%;0,00%
BGRB11;Lajes Corporativas;99;3,30%;1,94%;1,07;163412000;34360;1;41698,9;1051,14;2,52%;0,00%
BICE11;Títulos e Val. Mob.;900;7,61%;8,53%;0,86;120073000;18673;0;0;0;0,00%;0,00%
BIME11;Híbrido;7;13,83%;14,67%;0,83;40919200;78482;1;287,1;0;0,00%;0,00%
BLCA11;Lajes Corporativas;92,61;6,99%;6,50%;0,71;148176000;467651;1;34071,7;2879,92;8,45%;0,00%
BLMG11;Outros;36,35;13,15%;11,38%;0,51;155171000;465277;2;111,77;40,71;36,42%;58,43%
BLMO11;Lajes Corporativas;79,96;6,85%;6,90%;0,76;79545300;15951;1;9531,55;857,76;9,00%;0,00%
BLOG11;Títulos e Val. Mob.;9,9;2,72%;3,64%;0,88;304887000;311;6;2403,23;112,8;4,69%;10,19%
BLUR11;;68,74;11,13%;10,54%;0,91;6186600;1414;0;0;0;0,00%;0,00%
BMLC11;Híbrido;97,12;8,78%;8,76%;0,92;96965100;714653;1;16078,5;1453,45;9,04%;2,14%
BNFS11;Outros;70,32;21,38%;20,43%;0,9;49224000;147110;18;4512,81;1137,31;25,20%;0,44%
BPFF11;Outros;59,9;17,33%;12,16%;0,84;269090000;219843;0;0;0;0,00%;0,00%
BPML11;Híbrido;80;12,32%;15,82%;0,61;595340000;1072750;4;4458,65;720,5;16,16%;7,37%
BRCO11;Logística;109;7,55%;9,50%;0,92;1733660000;2965580;12;3417,26;306,12;8,96%;4,41%
BRCR11;Híbrido;43,06;11,39%;13,38%;0,5;1147040000;1350050;6;10342,1;1541,49;14,90%;1,17%
BRIM11;Residencial;559,95;-2,17%;22,88%;1,23;69510500;27832;1;136571;0;0,00%;0,00%
BRIP11;Híbrido;928;-3,68%;38,00%;1,29;199961000;38521;0;0;0;0,00%;0,00%
BROF11;Híbrido;51,9;11,25%;11,67%;0,47;602601000;639815;2;6469,13;1004,25;15,52%;5,24%
BTAL11;Outros;77,76;20,35%;12,88%;0,7;465218000;537187;9;1340,13;179,63;13,40%;0,00%
BTCI11;Títulos e Val. Mob.;9,2;11,99%;11,96%;0,91;915595000;1475440;0;0;0;0,00%;0,00%
BTHF11;Híbrido;8,31;7,40%;6,74%;0,82;1710590000;3559960;0;0;0;0,00%;0,00%
BTHI11;Hotel;38,5;10,59%;10,71%;0,56;354913000;32065;14;6203,25;756,2;12,19%;0,00%
BTLG11;Híbrido;100,16;8,68%;9,30%;0,96;4331830000;6618770;27;3349,18;215,59;6,44%;3,39%
BTRA11;Outros;56,8;5,77%;6,82%;0,51;191107000;242430;6;1,3;0,14;11,00%;24,97%
BTSI11;Híbrido;111,6;5,02%;8,10%;0,95;606590000;1235;6;1249,11;81,05;6,49%;0,00%
BTWR11;Lajes Corporativas;103,22;7,07%;6,89%;0,9;83532800;5;1;4169,38;444,13;10,65%;8,00%
BTYU11;Híbrido;10,12;13,42%;15,04%;0,98;303600000;1324;1;0;0;0,00%;0,00%
BVAR11;Outros;1400;3,46%;6,00%;1,76;875756000;34;46;8820,61;338,77;3,84%;22,21%
CACR11;;97,8;14,90%;16,21%;1,02;472992000;1085160;0;0;0;0,00%;0,00%
CARE11;Híbrido;1,2;-9,36%;0,00%;0,17;42923900;39168;1;0;0;0,00%;0,00%
CBOP11;Lajes Corporativas;27,19;2,59%;3,88%;0,4;38473800;50274;1;2352,84;313,7;13,33%;41,60%
CCME11;;8,93;10,38%;10,74%;0,86;605428000;148424;2;5025,23;462,45;9,20%;36,74%
CEOC11;Lajes Corporativas;42,9;12,43%;12,39%;0,59;77893400;29388;1;4939,6;735,92;14,90%;0,00%
CFII11;Híbrido;863,66;4,74%;18,81%;0,72;109097000;21;8;13319,3;614,38;4,61%;0,00%
CJCT11;Lajes Corporativas;56,04;2,52%;2,88%;0,77;175966000;92822;1;9130,33;575,8;6,31%;36,40%
CLIN11;Títulos e Val. Mob.;91;12,22%;13,07%;0,93;395555000;1108460;0;0;0;0,00%;0,00%
CNES11;Lajes Corporativas;1,02;8,67%;8,37%;0,13;34817500;48963;1;107,89;35,93;33,30%;59,40%
CPLG11;Logística;11,09;0,32%;6,61%;1,14;394556000;2931960;1;507,27;2,89;0,57%;0,00%
CPOF11;Híbrido;108,5;3,65%;8,13%;0,98;481639000;7474640;7;3,88;0,28;7,09%;99,97%
CPSH11;Shoppings;9,7;5,82%;12,34%;0,82;773088000;2482100;7;1025,1;76,49;7,46%;0,00%
CPTR11;Títulos e Val. Mob.;7,38;17,39%;11,33%;0,75;305385000;2002020;0;0;0;0,00%;0,00%
CPTS11;Títulos e Val. Mob.;7,35;8,48%;12,42%;0,84;2336040000;8696030;0;0;0;0,00%;0,00%
CPUR11;Híbrido;10,35;7,08%;10,60%;1,05;645541000;6751990;11;7152,34;413,36;5,78%;0,51%
CRAA11;Títulos e Val. Mob.;94,78;8,52%;13,31%;0,93;224613000;696676;0;0;0;0,00%;0,00%
CRFF11;Títulos e Val. Mob.;75,79;9,83%;9,62%;0,91;52298100;161015;0;0;0;0,00%;0,00%
CTXT11;Lajes Corporativas;5,81;-22,48%;0,00%;0,23;22783500;1167;1;496,93;1,71;0,34%;100,00%
CVBI11;Títulos e Val. Mob.;87,85;13,09%;12,81%;0,95;967249000;1904470;0;0;0;0,00%;0,00%
CXAG11;Outros;72,57;12,18%;12,39%;0,63;151716000;130622;32;2631,99;356,57;13,55%;0,00%
CXCE11;Lajes Corporativas;38,99;13,91%;13,09%;0,62;66787900;15947;1;3147,5;482,51;15,33%;0,00%
CXCI11;Títulos e Val. Mob.;69,4;13,44%;12,88%;0,82;142806000;95157;0;0;0;0,00%;0,00%
CXCO11;Lajes Corporativas;58,9;14,03%;13,14%;0,61;231153000;109773;10;2481,54;408,26;16,45%;0,00%
CXRI11;Títulos e Val. Mob.;63,71;11,19%;11,02%;0,78;100392000;49044;0;0;0;0,00%;0,00%
CXTL11;Logística;224,64;11,29%;10,72%;0,54;12040000;4013;1;1692,92;349,64;20,65%;0,00%
DAMA11;Títulos e Val. Mob.;7,49;10,62%;12,00%;0,89;41472400;145047;0;0;0;0,00%;0,00%
DAMT11;Shoppings;16,5;0,65%;0,00%;1,14;293366000;325;2;2639470;241259,85;9,14%;9,48%
DCRA11;;7,6;18,65%;15,82%;0,79;51215700;78481;0;0;0;0,00%;0,00%
DEVA11;Títulos e Val. Mob.;31,48;16,92%;16,60%;0,33;442134000;551475;0;0;0;0,00%;0,00%
DPRO11;;6,26;10,87%;10,48%;0,69;31320200;890;1;1904,78;250,45;13,15%;0,00%
DRIT11;Lajes Corporativas;86,9;6,96%;11,01%;0,66;40258800;637;5;4000,28;474,83;11,87%;0,00%
DVFF11;;6,42;9,84%;12,71%;0,78;70681000;14448;0;0;0;0,00%;0,00%
EDFO11;Lajes Corporativas;125;14,83%;13,75%;0,59;29500000;1247;1;82561;14616,69;17,70%;100,05%
EDGA11;Lajes Corporativas;17,02;2,60%;5,43%;0,36;64881200;9301;1;2583,87;275,58;10,67%;23,55%
EGAF11;Títulos e Val. Mob.;93,38;13,56%;15,21%;0,94;292458000;811124;0;0;0;0,00%;0,00%
EQIR11;Títulos e Val. Mob.;7,84;12,70%;14,61%;0,82;85529000;178966;0;0;0;0,00%;0,00%
ERPA11;Lajes Corporativas;129,2;5,67%;7,85%;0,81;64719100;11201;1;19137,7;1255,52;6,56%;0,00%
EURO11;Logística;228,01;10,42%;9,91%;0,69;87541200;26391;7;738,33;85,04;11,52%;0,00%
EXES11;Títulos e Val. Mob.;9,42;12,63%;14,41%;0,97;66933300;139458;0;0;0;0,00%;0,00%
FAED11;Outros;142,01;13,48%;13,38%;0,64;98324500;74828;4;2128,39;305,78;14,37%;0,00%
FAMB11;Lajes Corporativas;852,75;147,85%;44,98%;0,46;104494000;46100;1;1729,16;59,62;3,45%;98,02%
FATN11;Híbrido;76,97;9,84%;12,79%;0,78;338152000;954810;56;22024,1;2055,68;9,33%;4,54%
FCFL11;Outros;119,44;8,71%;8,56%;0,97;414936000;240772;1;13307,2;1206,77;9,07%;0,00%
FGAA11;Híbrido;8,8;14,01%;17,13%;0,93;396717000;1004490;0;0;0;0,00%;0,00%
FIGS11;Shoppings;45,07;11,82%;11,47%;0,59;128450000;153142;2;1983,46;247,36;12,47%;7,01%
FIIB11;Híbrido;499,15;8,89%;9,63%;1,05;341918000;178617;11;617,8;61,51;9,96%;0,00%
FIIP11;Híbrido;158,6;11,16%;10,62%;0,8;147048000;235473;7;2103,89;266,12;12,65%;0,00%
FISC11;Lajes Corporativas;67;7,80%;8,41%;0,59;113900000;352;4;9034,22;900,19;9,96%;0,00%
FLCR11;Títulos e Val. Mob.;96,8;14,98%;14,33%;1,03;72778500;41749;0;0;0;0,00%;0,00%
FLMA11;Híbrido;129,2;10,13%;9,64%;0,59;178383000;91024;2;15393,8;1930,98;12,54%;0,00%
FLRP11;Shoppings;20,89;829,54%;7,70%;0,01;1514520;12532;1;29,66;266,49;898,52%;1,21%
FMOF11;Lajes Corporativas;78;2,69%;3,53%;0,67;39624600;178601;2;2347,32;172,71;7,36%;0,00%
FPAB11;Lajes Corporativas;174,02;7,80%;7,71%;0,49;130515000;150592;2;3568,96;386,54;10,83%;19,00%
FPNG11;Lajes Corporativas;326,18;1,46%;0,00%;1,88;851968000;32;8;59967,8;1604,83;2,68%;1,92%
FTCA11;Títulos e Val. Mob.;7,92;20,03%;15,84%;0,75;35322800;59508;0;0;0;0,00%;0,00%
FTCE11;Híbrido;2841,75;-0,30%;2,88%;1;3606230000;483583;79;2025,17;47,75;2,36%;0,01%
FVPQ11;Shoppings;57,5;10,97%;9,27%;0,33;161009000;83687;1;2799,45;787,57;28,13%;12,40%
FYTO11;Títulos e Val. Mob.;8,34;14,20%;2,33%;0,85;127447000;121126;0;0;0;0,00%;0,00%
FZDA11;Outros;118,31;0,74%;3,35%;0,68;183380000;1476;6;2,08;0,03;1,64%;0,00%
FZDB11;Outros;130,43;2,99%;3,12%;0,77;469548000;271;20;3,34;0,12;3,69%;0,00%
GAME11;Outros;8,52;26,95%;12,77%;0,9;184864000;122034;0;0;0;0,00%;0,00%
GARE11;;8,8;8,06%;11,75%;0,97;1297630000;4763760;4;194,86;22,24;11,41%;0,00%
GCOI11;Híbrido;98,9;-3,35%;0,00%;1,02;11175700;265;5;5996,73;0;0,00%;0,00%
GCRA11;Títulos e Val. Mob.;50,01;14,53%;15,41%;0,58;87560800;152016;0;0;0;0,00%;0,00%
GCRI11;Títulos e Val. Mob.;65,66;14,19%;15,55%;0,73;95460400;246890;1;973,86;0;0,00%;0,00%
GGRC11;Logística;10,06;10,13%;11,37%;0,9;1235040000;3709620;26;2059,54;185,69;9,02%;0,00%
GLCR11;Híbrido;101,76;0,00%;0,00%;0,99;26413100;3404;0;0;0;0,00%;0,00%
GLOG11;Logística;58;15,83%;9,64%;0,53;43500000;14802;1;605,51;126,12;20,83%;0,00%
GLPF11;Logística;104,34;1,45%;2,40%;1,04;157032000;27698;0;0;0;0,00%;0,00%
GRUL11;;8,41;10,62%;9,14%;0,88;207727000;387576;1;45009,8;3804,92;8,45%;0,00%
GRWA11;;8,46;10,27%;13,90%;0,85;23336800;12657;0;0;0;0,00%;0,00%
GSFI11;Shoppings;8,11;0,00%;0,00%;0,63;779425000;2230380;0;0;0;0,00%;0,00%
GTWR11;Lajes Corporativas;76,41;13,15%;12,52%;0,77;916920000;999670;3;5509,19;772,47;14,02%;0,00%
GZIT11;Híbrido;47,6;9,90%;19,32%;0,52;1039640000;484771;6;8579,12;1079,24;12,58%;2,36%
HAAA11;Lajes Corporativas;39,27;3,90%;4,04%;0,53;135678000;293;2;10346,5;940,34;9,09%;9,65%
HABT11;Títulos e Val. Mob.;82,99;13,23%;16,07%;0,88;674442000;799523;0;0;0;0,00%;0,00%
HBCR11;Lajes Corporativas;138;7,28%;17,24%;1,12;220800000;956695;2;2222,61;423,86;19,07%;0,00%
HCHG11;Outros;78,88;7,44%;12,26%;0,83;94656000;191888;0;0;0;0,00%;0,00%
HCRI11;Hospital;264,99;11,79%;11,78%;0,81;52998000;36110;1;9521,32;1217,22;12,78%;0,00%
HCTR11;Títulos e Val. Mob.;23,07;19,50%;19,93%;0,23;509483000;869540;0;0;0;0,00%;0,00%
HDEL11;Logística;100,01;24,19%;30,45%;2,05;84008400;19;1;4528,98;275,71;6,09%;0,00%
HFOF11;Títulos e Val. Mob.;5,96;107,60%;11,73%;0,09;137354000;1506460;0;0;0;0,00%;0,00%
HGAG11;Outros;13,9;7,22%;12,31%;0,57;3450700;929;0;0;0;0,00%;0,00%
HGBL11;Logística;8,62;8,71%;16,79%;0,95;216668000;666804;1;1635,89;232,49;14,21%;0,00%
HGBS11;Shoppings;19,97;77,25%;9,68%;0,09;257879000;2328530;16;452,39;411,11;90,88%;4,96%
HGCR11;Títulos e Val. Mob.;96,1;12,27%;12,15%;0,99;1481680000;2282010;0;0;0;0,00%;0,00%
HGFF11;Títulos e Val. Mob.;70,87;12,48%;12,51%;0,86;202943000;277635;0;0;0;0,00%;0,00%
HGIC11;Títulos e Val. Mob.;66,57;6,22%;16,48%;0,6;30802300;18780;2;1305,6;0;0,00%;0,00%
HGLG11;Logística;159,8;7,29%;8,20%;0,98;5399250000;6133530;27;3273,22;258,13;7,89%;4,60%
HGPO11;Lajes Corporativas;133;4,54%;19,94%;0,97;233157000;244097;0;0;0;0,00%;0,00%
HGRE11;Lajes Corporativas;112,62;6,85%;9,12%;0,73;1330920000;1765640;13;7399,39;737,52;9,97%;23,67%
HGRU11;Híbrido;123,3;8,63%;9,59%;0,98;2865250000;3812840;104;4644,1;340,59;7,33%;0,82%
HLOG11;Logística;8,18;57,57%;7,26%;0,07;34765000;55776;4;170,97;179,37;104,91%;2,96%
HOFC11;Lajes Corporativas;28,01;0,29%;1,49%;0,43;105850000;130073;3;2316,94;404,85;17,47%;49,80%
HOSI11;Híbrido;86,23;8,04%;8,47%;0,95;49448600;240898;2;0;0;0,00%;0,00%
HPDP11;Shoppings;90,8;7,37%;7,12%;0,97;298550000;1221580;1;2206,77;170,27;7,72%;16,81%
HRDF11;Híbrido;3;-0,46%;0,00%;0,41;4552280;55;0;0;0;0,00%;0,00%
HREC11;Títulos e Val. Mob.;8,34;11,30%;11,86%;0,95;431061000;314811;0;0;0;0,00%;0,00%
HSAF11;Títulos e Val. Mob.;81,75;13,58%;13,17%;0,92;206530000;345018;0;0;0;0,00%;0,00%
HSLG11;Logística;82,77;10,76%;10,20%;0,8;1047870000;561433;5;2563,75;277,47;10,82%;0,00%
HSML11;Shoppings;84,77;8,17%;10,52%;0,78;1763940000;2163500;13;7227,18;811,26;11,23%;3,11%
HSRE11;Híbrido;102;6,47%;9,97%;1,13;907670000;2439590;24;7385,14;616,05;8,34%;0,00%
HTMX11;Hotel;136,11;4,56%;16,16%;0,94;393098000;897540;22;8217,47;451,42;5,49%;0,00%
HUCG11;Hospital;106,5;-0,55%;0,00%;1,04;119493000;535;2;4175,13;0;0,00%;0,00%
HUSC11;Outros;95,35;11,67%;11,05%;0,63;81125800;6269;1;1089,63;154,89;14,22%;0,00%
HUSI11;Hospital;1240;8,30%;8,09%;0,99;144289000;89;1;7053,96;632,98;8,97%;0,00%
IAAG11;Títulos e Val. Mob.;7,35;13,13%;15,83%;0,75;76838200;117656;0;0;0;0,00%;0,00%
IAGR11;Outros;3,95;0,19%;3,10%;0,62;11051900;31280;0;0;0;0,00%;0,00%
IBBP11;Outros;7,9;9,30%;4,53%;0,88;241178000;3388;24;728,91;85,92;11,79%;0,21%
IBCR11;Títulos e Val. Mob.;59,12;10,51%;16,82%;0,63;56662000;238587;0;0;0;0,00%;0,00%
ICRI11;Títulos e Val. Mob.;97,95;9,67%;13,33%;0,98;377828000;1006760;0;0;0;0,00%;0,00%
INLG11;Logística;75,2;12,41%;11,95%;0,75;339310000;304656;5;2821,49;375,13;13,30%;0,84%
INRD11;Residencial;69,91;12,88%;10,26%;0,59;79047700;48772;5;3010,72;543,05;18,04%;1,18%
IRDM11;Títulos e Val. Mob.;69,33;13,98%;13,21%;0,84;2525960000;2694670;0;0;0;0,00%;0,00%
IRIM11;Híbrido;68,43;14,95%;14,32%;0,79;131386000;35083;1;2654,3;0;0,00%;0,00%
ISCJ11;Títulos e Val. Mob.;96,19;9,44%;8,57%;0,4;18050100;87;0;0;0;0,00%;0,00%
ITIP11;Títulos e Val. Mob.;67,61;5,75%;12,25%;0,97;50582500;61945;0;0;0;0,00%;0,00%
ITIT11;Títulos e Val. Mob.;71,27;12,96%;10,19%;0,93;64178200;128613;0;0;0;0,00%;0,00%
ITRI11;Híbrido;81,78;10,99%;11,51%;0,89;511125000;830872;0;0;0;0,00%;0,00%
JASC11;Híbrido;103;7,18%;7,25%;0,91;359402000;1632;16;3512,2;313,77;8,93%;1,30%
JCCJ11;Títulos e Val. Mob.;159,5;3,45%;3,52%;0,84;266127000;1104190;0;0;0;0,00%;0,00%
JCIN11;Títulos e Val. Mob.;150;4,78%;4,30%;0,96;197658000;1335890;0;0;0;0,00%;0,00%
JFLL11;Residencial;69,6;19,04%;9,75%;0,65;104442000;55004;2;7100,73;1636,1;23,04%;9,00%
JGPX11;;63,09;19,37%;14,59%;0,67;135091000;194879;0;0;0;0,00%;0,00%
JPPA11;Híbrido;79,88;15,66%;15,61%;0,83;72215500;89472;0;0;0;0,00%;0,00%
JPPC11;Híbrido;143,65;-4,84%;9,17%;0,7;7900750;3245;0;0;0;0,00%;0,00%
JSAF11;Títulos e Val. Mob.;7,9;12,19%;13,99%;0,89;612434000;1510530;0;0;0;0,00%;0,00%
JSCR11;Títulos e Val. Mob.;8,53;9,21%;9,73%;0,91;188829000;423665;0;0;0;0,00%;0,00%
JSRE11;Híbrido;64,11;9,46%;8,91%;0,63;1331390000;1822120;6;11380,1;1137,81;10,00%;2,98%
KCRE11;Títulos e Val. Mob.;9,1;12,70%;12,38%;0,96;327600000;374850;0;0;0;0,00%;0,00%
KDOL11;Títulos e Val. Mob.;94,82;-0,41%;3,57%;0,92;63622500;226891;0;0;0;0,00%;0,00%
KEVE11;Residencial;870;9,68%;20,61%;1,57;128500000;36324;1;0;0;0,00%;0,00%
